καλά;gut;Adjektiv;Lehrbuch 1
το μήνυμα;die Botschaft;Nomen;Lehrbuch 1
το κινητό;das Handy;Nomen;Lehrbuch 1
το καφέ;das Café;Nomen;Lehrbuch 1
το τάβλι;das Backgammon;Nomen;Lehrbuch 1
το κέντρο;das Stadtzentrum;Nomen;Lehrbuch 1
το παντελόνι;die Hose;Nomen;Lehrbuch 1
το σπίτι;das Haus, die Wohnung;Nomen;Lehrbuch 1
η μπάλα;der (Fuss-)Ball;Nomen;Lehrbuch 1
το βιβλίο;das Buch;Nomen;Lehrbuch 1
τα λεπτά;die Minuten;Nomen;Lehrbuch 1
το παιδί;das Kind;Nomen;Lehrbuch 1
ο καφές;der Kaffee;Nomen;Lehrbuch 1
ο φοιτητής | η φοιτήτρια;der Student;Nomen;Lehrbuch 1
η Γερμανία;Deutschland;Orte & Sprachen;Lehrbuch 1
τα ελληνικά;Griechisch;Orte & Sprachen;Lehrbuch 1
τα γερμανικά;Deutsch;Orte & Sprachen;Lehrbuch 1
τα αρχαια ελληνικά;Altgriechisch;Orte & Sprachen;Lehrbuch 1
τα νέα ελληνικά;Neugriechisch;Orte & Sprachen;Lehrbuch 1
η Θεσσαλονίκη;Thessaloniki;Orte & Sprachen;Lehrbuch 1
και;und, auch;Partikel;Lehrbuch 1
όμως, αλλά;aber (2 W);Partikel;Lehrbuch 1
ακόμη | ακόμα;noch;Partikel;Lehrbuch 1
δε;nicht, kein;Partikel;Lehrbuch 1
τίποτα & τίποτε;nichts;Partikel;Lehrbuch 1
άλλο;mehr;Partikel;Lehrbuch 1
όχι;nein;Partikel;Lehrbuch 1
ευχαριστώ;danke;Partikel;Lehrbuch 1
ναι;ja;Partikel;Lehrbuch 1
μόνο;nur;Partikel;Lehrbuch 1
λίγο;ein wenig;Partikel;Lehrbuch 1
τώρα;jetzt;Partikel;Lehrbuch 1
βέβαια;natürlich, freilich;Partikel;Lehrbuch 1
λοιπόν;also;Partikel;Lehrbuch 1
με;mit;Partikel;Lehrbuch 1
εδώ;hier;Partikel;Lehrbuch 1
σε;in;Partikel;Lehrbuch 1
από;von, aus;Partikel;Lehrbuch 1
εμείς;wir;Pronomen;Lehrbuch 1
εσείς;ihr;Pronomen;Lehrbuch 1
αυτοί;sie (m);Pronomen;Lehrbuch 1
αυτές;sie (pl, f);Pronomen;Lehrbuch 1
αυτά;sie (n);Pronomen;Lehrbuch 1
εγώ;ich;Pronomen;Lehrbuch 1
εσύ;du;Pronomen;Lehrbuch 1
τι;was;Pronomen;Lehrbuch 1
πώς;wie;Pronomen;Lehrbuch 1
αυτή;sie;Pronomen;Lehrbuch 1
αυτό;es;Pronomen;Lehrbuch 1
αυτός;er;Pronomen;Lehrbuch 1
ο;der (sg);Pronomen;Lehrbuch 1
η;die (sg);Pronomen;Lehrbuch 1
το;das (sg);Pronomen;Lehrbuch 1
οι;der, die (pl);Pronomen;Lehrbuch 1
τα;das (pl);Pronomen;Lehrbuch 1
Καλημέρα;guten Morgen | Tag;Spruch;Lehrbuch 1
καλησπέρα;guten Tag | Abend;Spruch;Lehrbuch 1
γεια σου | σας;Hallo;Spruch;Lehrbuch 1
Χαίρετε;Guten Tag (formell);Spruch;Lehrbuch 1
